Structure Number,Structure Name,Asset Class,Structure Type,Inventory Date,Road No.,km,District Municipality,Magisterial District,Total Length,Total Width,No of Spans,Bridge Type,Construction Date
1019,Railway bridge,Bridge,Bridge,9/2/2013,P141/1,20.42,NK: Nkangala District Municipality,NK: Emalahleni Local Municipality,54.93,14.35,4,Simply supported,1/1/1948
1023,P53/3 LEKWA LOCAL MUNICIPALITY,Bridge,Bridge,9/9/2017,,,GS: Gert Sibande District Municipality,GS: Lekwa Local Municipality,154.00,4.70,8,Continous and simply supported,
1029,Railway Bridge,Bridge,Bridge,10/24/2019,,,NK: Nkangala District Municipality,NK: Emalahleni Local Municipality,5.38,13.00,1,Frame,
1030,Railway bridge,Bridge,Bridge,9/2/2013,D691,3.30,NK: Nkangala District Municipality,NK: Emalahleni Local Municipality,9.00,9.40,1,Simply supported,1/1/1948
1089,Riet river bridge,Bridge,Bridge,5/4/2014,P52/3,3.49,NK: Nkangala District Municipality,NK: Emalahleni Local Municipality,24.30,12.60,3,Simply supported,1/1/1971
109,Revolver Creek,Bridge,Bridge,8/10/2019,,,EH: Ehlanzeni District Municipality,EH: City of Mbombela Local Municipality,8.70,9.70,1,Simply supported,
1096,ELANDS RIVER BRIDGE D330,Bridge,Bridge,10/14/2017,,,NK: Nkangala District Municipality,NK: Emakhazeni Local Municipality,39.00,9.90,3,Continous and simply supported,1/1/1951
1133,Waterval River Bridge,Bridge,Bridge,10/24/2019,,,GS: Gert Sibande District Municipality,GS: Govan Mbeki Local Municipality,32.00,13.00,6,NA,
1160,P52/3 GOVAN MBEKI LOCAL MUNICIPALITY,Bridge,Bridge,10/12/2017,,,GS: Gert Sibande District Municipality,GS: Govan Mbeki Local Municipality,16.00,11.00,4,Continous and simply supported,1/1/1969
117,D2550 MKONTO LOCAL MUNICIPALITY,Bridge,Bridge,11/4/2017,,,GS: Gert Sibande District Municipality,GS: Mkhondo Local Municipality,13.00,4.20,1,Continous and simply supported,
1172,1172,Bridge,Bridge,9/20/2017,,,GS: Gert Sibande District Municipality,GS: Lekwa Local Municipality,20.50,20.40,2,Continous and simply supported,1/1/1974
1173,Onverwacht river bridge,Bridge,Bridge,9/3/2013,P52/3,12.99,NK: Nkangala District Municipality,NK: Emalahleni Local Municipality,20.00,12.10,4,Simply supported,1/1/1971
1185A,MARIBOU STREET D83,Bridge,Bridge,12/29/2013,0,0.00,GS: Gert Sibande District Municipality,GS: Dipaleseng Local Municipality,32.50,13.00,4,Simply supported,1/1/1969
1185B,Molspruit Tributary,Bridge,Bridge,1/27/2017,,,GS: Gert Sibande District Municipality,GS: Dipaleseng Local Municipality,20.00,12.20,4,,1/1/1969
1198,Klipfontein Railway Bridge,Bridge,Bridge,11/17/2016,,,NK: Nkangala District Municipality,NK: Emalahleni Local Municipality,9.20,9.00,1,,
1202,River Bridge,Bridge,Bridge,11/15/2012,D927,3.00,EH: Ehlanzeni District Municipality,EH: City of Mbombela Local Municipality,7.50,4.00,1,Simply supported,
1204,Selonsrivier,Bridge,Bridge,11/16/2016,,,NK: Nkangala District Municipality,NK: Emakhazeni Local Municipality,26.30,4.88,2,,1/1/1954
1206,D2232 MKONTO LOCAL MUNICIPALITY,Bridge,Bridge,11/4/2017,,,GS: Gert Sibande District Municipality,GS: Mkhondo Local Municipality,14.00,4.70,2,Continous and simply supported,
1212,1212,Bridge,Bridge,10/3/2019,,,EH: Ehlanzeni District Municipality,EH: City of Mbombela Local Municipality,20.00,9.80,1,Simply supported,
1216,1216,Bridge,Bridge,9/18/2017,,,GS: Gert Sibande District Municipality,GS: Dr Pixley Ka Isaka Seme Local Municipality,25.00,12.00,3,Simply supported,
1217,Bridge over River,Bridge,Bridge,10/24/2019,,,GS: Gert Sibande District Municipality,GS: Dr Pixley Ka Isaka Seme Local Municipality,15.00,5.00,2,NA,
1228,D685 EMAKHANZENI LOCAL MUNICIPALITY,Bridge,Bridge,10/16/2017,,,NK: Nkangala District Municipality,NK: Emakhazeni Local Municipality,13.00,8.70,2,Continous and simply supported,
1237,D1747 GOVAN MBEKI MUNICIPALITY,Bridge,Bridge,10/12/2017,,,GS: Gert Sibande District Municipality,GS: Govan Mbeki Local Municipality,20.00,5.00,3,Continous and simply supported,1/1/1951
1244,GROOTSPRUIT RIVER BRIDGE,Bridge,Bridge,10/16/2017,,,NK: Nkangala District Municipality,NK: Emakhazeni Local Municipality,24.50,11.80,3,Continous and simply supported,
1261,MOHAMBA BRIDGE D646,Bridge,Bridge,11/4/2017,,,GS: Gert Sibande District Municipality,GS: Mkhondo Local Municipality,16.00,4.90,1,Continous and simply supported,
1263,D1375  LEKWA LOCAL MUNICIPALITY,Bridge,Bridge,9/10/2017,,,GS: Gert Sibande District Municipality,GS: Lekwa Local Municipality,20.00,9.10,2,Continous and simply supported,
1264,D80 DIPASELENG LOCAL MUNICIPALITY,Bridge,Bridge,9/9/2017,,,GS: Gert Sibande District Municipality,GS: Dipaleseng Local Municipality,45.00,4.70,4,Continous and simply supported,
1271,Suikerbosrant River Bridge,Bridge,Bridge,10/24/2019,,,GS: Gert Sibande District Municipality,GS: Dipaleseng Local Municipality,39.20,12.40,4,NA,1/1/1968
1282,Steenkool River Bridge,Bridge,Bridge,10/24/2019,,,NK: Nkangala District Municipality,NK: Emalahleni Local Municipality,26.00,13.00,4,NA,
1318,Sandrivier Bridge,Bridge,Bridge,11/10/2016,,,EH: Ehlanzeni District Municipality,EH: City of Mbombela Local Municipality,32.10,12.20,5,Simply supported,1/1/1966
1323,D2451 MSUKALIGWA LOCAL MUNICIPALITY,Bridge,Bridge,9/11/2017,,,GS: Gert Sibande District Municipality,GS: Msukaligwa Local Municipality,9.00,8.20,1,Continous and simply supported,
1341,River Bridge,Bridge,Bridge,11/12/2012,D286,22.40,EH: Ehlanzeni District Municipality,EH: Nkomazi Local Municipality,49.00,8.80,7,Simply supported,
1352,Tributary of Vaal River Bridge,Bridge,Bridge,10/24/2019,,,GS: Gert Sibande District Municipality,GS: Dipaleseng Local Municipality,6.24,13.10,1,NA,
1378,1378,Bridge,Bridge,8/10/2019,,,EH: Ehlanzeni District Municipality,EH: City of Mbombela Local Municipality,7.80,10.40,1,Simply supported,
1390,1390,Bridge,Bridge,9/18/2017,,,GS: Gert Sibande District Municipality,GS: Lekwa Local Municipality,20.00,9.00,3,Continous and simply supported,
1407,Leeuspruit Bridge,Bridge,Bridge,10/24/2019,,,GS: Gert Sibande District Municipality,GS: Lekwa Local Municipality,29.00,13.00,3,NA,
1445,Schuilhoerspruit,Bridge,Bridge,9/18/2017,,,GS: Gert Sibande District Municipality,GS: Dr Pixley Ka Isaka Seme Local Municipality,16.00,12.00,2,Continous and simply supported,1/1/1977
1453,WALKERSROOM RIVER BRIDGE P48/3,Bridge,Bridge,11/4/2017,,,GS: Gert Sibande District Municipality,GS: Dr Pixley Ka Isaka Seme Local Municipality,60.00,14.00,5,Continous and simply supported,1/1/1974
1462,Bridge over River,Bridge,Bridge,2/24/2005,0,0.00,EH: Ehlanzeni District Municipality,EH: Nkomazi Local Municipality,30.00,10.70,2,Simply supported,1/1/1986
1464,MTITIESPRUIT,Bridge,Bridge,8/24/2013,D323,24.00,EH: Ehlanzeni District Municipality,EH: Thaba Chweu Local Municipality,16.40,8.60,2,Simply supported,1/1/1956
1470,Bridge over River,Bridge,Bridge,10/24/2019,,,GS: Gert Sibande District Municipality,GS: Msukaligwa Local Municipality,25.00,9.00,3,NA,
1472,D1697  STEVE TSHWETE LOCAL MUNICIPALITY,Bridge,Bridge,10/13/2017,,,NK: Nkangala District Municipality,NK: Steve Tshwete Local Municipality,30.00,11.90,2,Continous and simply supported,1/1/1970
